year,propClinical,propJunior,propSenior,over70,over70Clinical,under40,under40Clinical,female,femaleClinical,femaleClinicalOnly,minority,minorityClinical,minorityClinicalOnly,minorityFemale,minorityMale,age,propCollegeDeg,propLawDeg,propAdvLawDeg,propGradDeg
1971,0.0074457753318226,0.379734541922952,0.612819682745225,0.0160655737704918,0.0159609120521173,0.473770491803279,0.474267100977199,0.0313828048381824,0.0324464633354964,0.173913043478261,0.0212002609262883,0.0213661379087083,0.0434782608695652,0.000652315720808872,0.0205479452054795,43.6824104234528,0.818656229615134,0.94194390084801,0.234181343770385,0.234181343770385
1972,0.00958945160323644,0.387174108480671,0.603236439916092,0.0145896656534954,0.0144665461121157,0.485410334346505,0.487643158529235,0.0375985445724682,0.0399399399399399,0.28125,0.0254160363086233,0.0254719808210968,0.03125,0.000605143721633888,0.0248108925869894,43.2139843279084,0.829349470499244,0.953101361573374,0.236913767019667,0.236913767019667
1973,0.0133111480865225,0.397115917914587,0.589572933998891,0.0155586987270156,0.0153760134190663,0.493352192362093,0.496785015376014,0.0506899464939454,0.0547374270630731,0.354166666666667,0.0275435637998876,0.0274542429284526,0.0208333333333333,0.00112422709387296,0.0264193367060146,43.0704500978474,0.834457560427206,0.957560427206296,0.241427768409219,0.241427768409219
1974,0.0114523685580427,0.405517959396148,0.58302967204581,0.0159489633173844,0.0157770181435709,0.499468367889421,0.501446226663161,0.0625,0.0667361835245047,0.431818181818182,0.0297525013164824,0.0294117647058824,0,0.00131648235913639,0.028436018957346,42.9626610570602,0.834913112164297,0.953923117430226,0.243285939968404,0.243285939968404
1975,0.0165356465166712,0.422607752778531,0.560856600704798,0.0144404332129964,0.0142387732749179,0.48958622604832,0.492059145673604,0.0648633728953906,0.0692182410423453,0.327868852459016,0.0311466372657111,0.0306316074817024,0,0.00137816979051819,0.0297684674751929,43.1823658269441,0.848401323042999,0.959206174200662,0.255237045203969,0.255237045203969
1976,0.0175849941383353,0.4021101992966,0.580304806565064,0.0153735287052606,0.0151157298063297,0.496757146288734,0.50118091639112,0.0793309438470729,0.081924882629108,0.226666666666667,0.0343675417661098,0.034232121922626,0.0266666666666667,0.00190930787589499,0.0324582338902148,43.0170051960321,0.850596658711217,0.962768496420048,0.255847255369928,0.255847255369928
1977,0.0196432603296455,0.390607360578009,0.589749379092346,0.014593467685893,0.0143149284253579,0.499189251795228,0.505339695523745,0.0894627622780724,0.092944369063772,0.270588235294118,0.0396130815292492,0.039286520659291,0.0229885057471264,0.0034546292031322,0.036158452326117,43.0892978868439,0.855596499309074,0.962690004606172,0.260479041916168,0.260479041916168
1978,0.0234604105571848,0.37581773065644,0.600721858786375,0.0104335729190818,0.0102365787079163,0.499188499884071,0.505232029117379,0.0955134135060129,0.100994125621329,0.333333333333333,0.0406560406560407,0.0401533949921047,0.0192307692307692,0.00438900438900439,0.0362670362670363,43.0525477707006,0.870870870870871,0.97020097020097,0.272349272349272,0.272349272349272
1979,0.0274994670645918,0.369217650820721,0.603282882114688,0.0114461809377064,0.011202068074106,0.49372661237068,0.500861697544162,0.109039052215884,0.115713065755764,0.357142857142857,0.0447172292854011,0.0441270518013217,0.0232558139534884,0.00635686102586585,0.0383603682595353,43.1432572167169,0.875493204734766,0.971065322227093,0.277729066199036,0.277729066199036
1980,0.0277488003338202,0.350093886918423,0.622157312747757,0.0140237324703344,0.0136928586475669,0.482200647249191,0.490836317674321,0.111635895234006,0.118421052631579,0.361538461538462,0.0484978540772532,0.0473607344043397,0.0075187969924812,0.00708154506437768,0.0414163090128755,43.5133768696019,0.879828326180258,0.968454935622318,0.288412017167382,0.288412017167382
1981,0.0280241935483871,0.347983870967742,0.623991935483871,0.0142259414225941,0.013883217639853,0.47071129707113,0.481420988158432,0.119784097986299,0.12699374116697,0.382352941176471,0.0514416096245592,0.0504032258064516,0.0143884892086331,0.00808960796515246,0.0433520016594068,43.8360555328706,0.878241028832193,0.967019290603609,0.290188757519187,0.290188757519187
1982,0.0302970297029703,0.338415841584158,0.631287128712871,0.0137238836542401,0.0133652503490924,0.451044653830397,0.462597247157391,0.128959738401798,0.136399682791435,0.377483443708609,0.053706350827037,0.0524752475247525,0.0130718954248366,0.00857667959975495,0.045129671227282,44.1919010572511,0.885031652031856,0.972227894629365,0.295895446191546,0.295895446191546
1983,0.0307514895252739,0.3446088794926,0.624639630982126,0.0155223880597015,0.015148572538357,0.431044776119403,0.441639153233638,0.139258083713549,0.148105404885555,0.430379746835443,0.0567122744398176,0.0555448779550259,0.01875,0.00951814396192743,0.0471941304778902,44.5004855311711,0.887566924449732,0.970652389450724,0.303192544120563,0.303192544120563
1984,0.0310745039311119,0.334706102583302,0.634219393485586,0.0149601709733826,0.0145999241562382,0.40878181464931,0.418467956010618,0.151198762567672,0.161109029599101,0.469879518072289,0.062789799072643,0.0615874204417821,0.0240963855421687,0.0121739130434783,0.0504347826086957,44.806598407281,0.883887171561051,0.968315301391035,0.307959814528594,0.307959814528594
1985,0.0339805825242718,0.317774458551158,0.648244958924571,0.0155551234687925,0.0151257326526754,0.380711646898697,0.392323690678767,0.155452436194896,0.165670526709003,0.456043956043956,0.0688055662930035,0.0674010455563854,0.0274725274725275,0.0141117340034796,0.0545138217668664,45.1584420495368,0.889640510243525,0.967143409354465,0.317162736760727,0.317162736760727
1986,0.0384758364312268,0.312267657992565,0.649256505576208,0.01301729162619,0.0126058325493885,0.359626967165339,0.371777986829727,0.163217946238639,0.173670509483079,0.434782608695652,0.074424898511502,0.0730483271375465,0.0386473429951691,0.0168213457076566,0.0574245939675174,45.3934148635936,0.895418519234487,0.968683549197758,0.324763193504736,0.324763193504736
1987,0.0410379094589621,0.296834744203165,0.662127346337873,0.0142746913580247,0.0138085463705915,0.332947530864198,0.34372084344094,0.171785028790787,0.184612552917357,0.484304932735426,0.0786797159854155,0.0772911299227089,0.0448430493273543,0.0186180422264875,0.0598848368522073,45.7971636499347,0.897332565726348,0.968528113605834,0.330646708885051,0.330646708885051
1988,0.0373797858827799,0.294501905280348,0.668118308836872,0.0155273622419996,0.015032080659945,0.302594205642871,0.312557286892759,0.180584354382658,0.191616766467066,0.475728155339806,0.0835061262959472,0.0821992378878606,0.0485436893203884,0.0216776625824694,0.0618284637134779,46.1893675527039,0.902167766258247,0.969462770970782,0.336286522148916,0.336286522148916
1989,0.0383931745467473,0.286526839672947,0.675079985780306,0.0161679985132875,0.015633423180593,0.281546181007248,0.291464510332435,0.190203327171904,0.201030927835052,0.472222222222222,0.0896487985212569,0.0883398506932101,0.0555555555555556,0.0245841035120148,0.0650646950092421,46.5234501347709,0.904251386321627,0.969500924214418,0.34177449168207,0.34177449168207
1990,0.0403710702628414,0.287064078337056,0.672564851400103,0.0154537286612758,0.0149253731343284,0.269901168014376,0.278375564040264,0.202828499820981,0.215942277959114,0.527659574468085,0.09828141783029,0.0975777357842295,0.0808510638297872,0.029359112065879,0.068922305764411,46.715203054495,0.907626208378088,0.972252058718224,0.345685642678124,0.345685642678124
1991,0.0434274260898614,0.286955069316853,0.669617504593286,0.0170175438596491,0.0163989856297549,0.257719298245614,0.264412510566357,0.213375240090798,0.2266577584767,0.519230769230769,0.106862231534835,0.106063136796392,0.0884615384615385,0.034398463418893,0.072463768115942,47.0246830092984,0.908852802514405,0.971887550200803,0.348873755893138,0.348873755893138
1992,0.0460450583785562,0.280381516197994,0.67357342542345,0.0148995148995149,0.0144662454273362,0.240990990990991,0.245926172264716,0.221168764006206,0.23466535109357,0.514285714285714,0.1156697121186,0.114619306035192,0.0928571428571429,0.0389588002068609,0.0767109119117394,47.3300631858996,0.910877434925013,0.971384244095846,0.352353042578866,0.352353042578866
1993,0.046409379579873,0.276176518482332,0.677414101937795,0.0140627679643286,0.0134957208689928,0.223803807237181,0.22761685319289,0.23155737704918,0.2453997720241,0.529824561403509,0.120389344262295,0.119850187265918,0.108771929824561,0.0418374316939891,0.078551912568306,47.7208689927584,0.913422131147541,0.972848360655738,0.352629781420765,0.352629781420765
1994,0.0491463220041487,0.271740864847615,0.679112813148237,0.0139895499747177,0.0133892563316664,0.212877127928535,0.217777060816261,0.239134082899815,0.255465134833254,0.571428571428571,0.125020976673939,0.123663634913037,0.0974025974025974,0.0448061755328075,0.0802148011411311,48.0651718019035,0.915086423896627,0.973317670750126,0.355596576606813,0.355596576606813
1995,0.0504136101139379,0.268612455127205,0.680973934758858,0.0158337456704602,0.0151371807000946,0.208972455879927,0.213812677388836,0.248685075608153,0.266271265803028,0.597523219814242,0.132149901380671,0.130794443577337,0.105263157894737,0.0499671268902038,0.0821827744904668,48.4046042257963,0.917981591058514,0.973865877712032,0.357495069033531,0.357495069033531
1996,0.0530314777484881,0.262056132733757,0.684912389517755,0.0187284376540168,0.0178459611772073,0.195334319040578,0.199436443331246,0.253357353422863,0.269075682382134,0.549707602339181,0.133289667594564,0.131958443169484,0.108187134502924,0.0507697346871929,0.082377988863413,48.9654038822793,0.917471753725233,0.973473063697396,0.359751105289013,0.359751105289013
1997,0.0591224018475751,0.246497305619707,0.694380292532718,0.023656973878758,0.0225891883470946,0.182355840315426,0.186010281975386,0.254664484451719,0.273217310950254,0.569190600522193,0.133856979217804,0.13225558121632,0.106770833333333,0.0504091653027823,0.0833060556464812,49.5206418445241,0.919162166584847,0.973981345115366,0.362624774995909,0.362624774995909
1998,0.0619966570430026,0.240237046041635,0.697614344324571,0.0263714797330295,0.0252191296324773,0.176623799446525,0.180685837305859,0.260249554367201,0.281349749202006,0.601965601965602,0.137718729747246,0.135845616167756,0.105392156862745,0.0525036460865338,0.0850753524550316,49.9263416884515,0.917368762151653,0.972780298120544,0.364873622812703,0.364873622812703
1999,0.0620084694494858,0.231094978826376,0.706745311554749,0.0306072874493927,0.0292361855196694,0.168906882591093,0.173427215674269,0.265322580645161,0.287443267776097,0.623471882640587,0.140783744557329,0.138989715668482,0.109756097560976,0.0535483870967742,0.0870967741935484,50.4025715597735,0.918561522335107,0.972423802612482,0.370101596516691,0.370101596516691
2000,0.0647364513734224,0.231477357089829,0.703637713437268,0.0333280178599904,0.0315504807692308,0.166321160899378,0.170222355769231,0.272193107829125,0.295069795069795,0.626146788990826,0.143378850428708,0.141945063103192,0.119266055045872,0.0566936636493568,0.0865491503890742,50.7587139423077,0.917434106065418,0.970943156557637,0.372181644966656,0.372181644966656
2001,0.0706585081585082,0.22770979020979,0.701340326340326,0.0398425196850394,0.0375995281627838,0.159527559055118,0.164553229135948,0.279642409033877,0.30453154597115,0.630927835051546,0.146777481574408,0.144376456876457,0.111340206185567,0.0575595984943538,0.0890840652446675,51.0833087584783,0.918613768229575,0.969891798651403,0.376979771052219,0.376979771052219
2002,0.0784285916891221,0.232449297971919,0.688838462629414,0.0427443085024005,0.0400576368876081,0.154406070930773,0.159077809798271,0.286483990147783,0.314042553191489,0.63768115942029,0.151631773399015,0.149340519075308,0.121157323688969,0.0604987684729064,0.0911330049261084,51.3848703170029,0.916102216748769,0.966594827586207,0.378540640394089,0.378540640394089
2003,0.0790202048159424,0.239551619153058,0.681151397730418,0.0456538170823885,0.0430137756536407,0.155555555555556,0.159263424233905,0.297159176311438,0.323415444229172,0.628721541155867,0.155719224410041,0.153058400221423,0.120840630472855,0.0635803396963776,0.092138884713663,51.6110486364914,0.917330527581542,0.965579437847588,0.383886968284984,0.383886968284984
2004,0.0794424143997835,0.250642847475978,0.669644065502775,0.0497857881518688,0.0467097128726473,0.161914610725366,0.164033521088062,0.305927342256214,0.332205225395966,0.636518771331058,0.161470588235294,0.158749492488835,0.126064735945486,0.067509927930578,0.0938373290189734,51.7788157713972,0.917205882352941,0.9675,0.386911764705882,0.386911764705882
2005,0.0812169312169312,0.255687830687831,0.662433862433863,0.0522506875090462,0.0489444668549146,0.163988999855261,0.165523732687912,0.311671469740634,0.338536843497817,0.641693811074919,0.165826249819911,0.162962962962963,0.128664495114007,0.0698847262247839,0.095821325648415,52.0197660346914,0.915574124765884,0.967583921625126,0.386831868606829,0.386831868606829
2006,0.0824027724297266,0.263380824027724,0.65318957771788,0.0543279380717804,0.0509911319770475,0.168191414496833,0.169796557120501,0.318672082924779,0.344845294646296,0.632398753894081,0.169304019044952,0.165575664227955,0.123052959501558,0.0736694677871149,0.0955182072829132,52.2797339593114,0.913597535359193,0.966951407365915,0.387060635765299,0.387060635765299
2007,0.0847035376183358,0.274663677130045,0.638515196811161,0.0571938005760527,0.0537320998606007,0.172815800301742,0.173488784691421,0.329602838815341,0.355602642403091,0.631811487481591,0.173100531987451,0.168535127055306,0.116176470588235,0.0774897680763984,0.0954979536152797,52.4299835255354,0.909971354521893,0.964806984040376,0.383167371436366,0.383167371436366
2008,0.0718799368088468,0.243680884676145,0.683912585571353,0.0596120935539076,0.0559776089564174,0.172703936109527,0.171931227508996,0.335084481045009,0.356512577373897,0.631868131868132,0.169032074936134,0.166666666666667,0.135531135531136,0.0775017743080199,0.0914123491838183,52.8372650939624,0.908884473460119,0.964802724950326,0.385892705080897,0.385892705080897
2009,0.0955999509743841,0.27000857948278,0.633656085304572,0.0604733889724997,0.0560594608213656,0.180188808318511,0.180272108843537,0.343919652551574,0.372378265669079,0.641848523748395,0.175776481757765,0.170976835396495,0.125641025641026,0.0811177428106348,0.0945469343461747,52.742756361804,0.897463718974637,0.958361589583616,0.379492743794927,0.379492743794927
2010,0.0973849248609632,0.26955389894687,0.632351201041297,0.0675245423189175,0.0632478632478633,0.178296630405943,0.177777777777778,0.352107128790863,0.380698638247484,0.645985401459854,0.176069273156652,0.170867352975979,0.123936816524909,0.0821414512531164,0.0938197086996457,53.0285714285714,0.893203883495146,0.956966675413277,0.37378640776699,0.37378640776699
2011,0.10195530726257,0.267807262569832,0.629539106145252,0.0708371665133395,0.0662483407747074,0.175318701537653,0.174972849040666,0.359293873312565,0.38788584740827,0.64,0.177172503242542,0.171671322160149,0.124429223744292,0.0843279709392839,0.0926310326933057,53.2277060456136,0.888845654993515,0.954215304798962,0.372373540856031,0.372373540856031
2012,0.0716538413018797,0.280686262142046,0.647155292039864,0.0820033021463952,0.0787198348173958,0.161392405063291,0.160665892373209,0.360136054421769,0.379323403181015,0.628521126760563,0.17675050985724,0.1743408603507,0.144366197183099,0.0848633210934313,0.0916632666938664,53.8975351658279,0.889870836165874,0.952957171991842,0.371447994561523,0.371447994561523
2013,0.07319257837492,0.268330134357006,0.657325655790147,0.0907181856362873,0.0871559633027523,0.150916981660367,0.149803407601573,0.363586054233536,0.383787936995774,0.636363636363636,0.178877522808958,0.176327575175944,0.145104895104895,0.0860185313234684,0.0925183238832803,54.3450851900393,0.888581697539397,0.950787945811446,0.36964335084324,0.36964335084324
2014,0.0800810947795236,0.278383172833249,0.640268626457172,0.103863381858903,0.0998566027897276,0.135918253079507,0.135966627558337,0.367927132210875,0.389248129833904,0.632329635499208,0.179172413793103,0.176507856056766,0.147151898734177,0.086932523802953,0.0919000965916931,54.8817624820754,0.88551724137931,0.946896551724138,0.365931034482759,0.365931034482759
2015,0.0799028381488111,0.265660956277167,0.653285604704679,0.114841986455982,0.111038021312985,0.108211060948081,0.108275226943823,0.369901155506056,0.39150460593654,0.639423076923077,0.179465776293823,0.177064689337765,0.1504,0.0858733472512178,0.093249826026444,55.402183923168,0.884529771841959,0.948664440734558,0.36505286588759,0.36505286588759
2016,0.0893042575285566,0.241303219106957,0.668613707165109,0.122771416147268,0.118948078219825,0.0966806783591825,0.0962913014160486,0.377498572244432,0.400935429388073,0.641921397379913,0.180313837375178,0.175233644859813,0.125,0.0869254924350557,0.0929203539823009,55.6267026298045,0.879457917261056,0.947218259629101,0.360199714693295,0.360199714693295
2017,0.0982751704773365,0.217943575344297,0.683246423318626,0.136630975720103,0.132194370536339,0.0775147036646056,0.0770200252065537,0.380068320213872,0.405380085653105,0.639455782312925,0.179228486646884,0.172750367696216,0.114285714285714,0.0863757791629564,0.0926090828138914,56.0847220277272,0.875074183976261,0.946884272997033,0.36053412462908,0.36053412462908
